This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  1 MAR 2026 21:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitles
tring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count457
)
\@linkdim=\dimen297
\Hy@linkcounter=\count458
\Hy@pagecounter=\count459

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count460

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count461
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen298

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.st
y
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count462
\Field@Width=\dimen299
\Fld@charsize=\dimen300
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring ON on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count463
\c@Item=\count464
\c@Hfootnote=\count465
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count466
\c@bookmark@seq@number=\count467

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilech
eck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecoun
ter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip84
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip85
\cftbeforetoctitleskip=\skip86
\cftaftertoctitleskip=\skip87
\cftbeforepartskip=\skip88
\cftpartnumwidth=\skip89
\cftpartindent=\skip90
\cftbeforesecskip=\skip91
\cftsecindent=\skip92
\cftsecnumwidth=\skip93
\cftbeforesubsecskip=\skip94
\cftsubsecindent=\skip95
\cftsubsecnumwidth=\skip96
\cftbeforesubsubsecskip=\skip97
\cftsubsubsecindent=\skip98
\cftsubsubsecnumwidth=\skip99
\cftbeforeparaskip=\skip100
\cftparaindent=\skip101
\cftparanumwidth=\skip102
\cftbeforesubparaskip=\skip103
\cftsubparaindent=\skip104
\cftsubparanumwidth=\skip105
\cftbeforeloftitleskip=\skip106
\cftafterloftitleskip=\skip107
\cftbeforefigskip=\skip108
\cftfigindent=\skip109
\cftfignumwidth=\skip110
\c@lofdepth=\count468
\c@lotdepth=\count469
\cftbeforelottitleskip=\skip111
\cftafterlottitleskip=\skip112
\cftbeforetabskip=\skip113
\cfttabindent=\skip114
\cfttabnumwidth=\skip115
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip116
\f@nch@offset@elh=\skip117
\f@nch@offset@erh=\skip118
\f@nch@offset@olh=\skip119
\f@nch@offset@orh=\skip120
\f@nch@offset@elf=\skip121
\f@nch@offset@erf=\skip122
\f@nch@offset@olf=\skip123
\f@nch@offset@orf=\skip124
\f@nch@height=\skip125
\f@nch@footalignment=\skip126
\f@nch@widthL=\skip127
\f@nch@widthC=\skip128
\f@nch@widthR=\skip129
\@temptokenb=\toks45
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks46
\verbatim@line=\toks47
\verbatim@in@stream=\read5
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.


Package csquotes Warning: No style for language 'mongolian'.
(csquotes)                Using fallback style on input line 173.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.
(main.aux (FrontBackMatter/TittlePage.aux) (FrontBackMatter/Abstract.aux)
(FrontBackMatter/Abberaviation.aux) (FrontBackMatter/TableOfContent.aux)
(Chapters/Chapter1.aux) (Chapters/Chapter2.aux) (Chapters/Chapter3.aux)
(Chapters/Chapter4.aux) (Chapters/Chapter5.aux) (Appendices/AppendixA.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'mongolian' -> 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(main.bbl)
Package biblatex Info: Reference section=0 on input line 173.
Package biblatex Info: Reference segment=0 on input line 173.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count470
\scratchdimen=\dimen301
\scratchbox=\box96
\nofMPsegments=\count471
\nofMParguments=\count472
\everyMPshowfont=\toks48
\MPscratchCnt=\count473
\MPscratchDim=\dimen302
\MPnumerator=\count474
\makeMPintoPDFobject=\count475
\everyMPtoPDFconversion=\toks49
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base
.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count476
Package hyperref Info: Link coloring ON on input line 173.

(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\openout2 = `FrontBackMatter/TittlePage.aux'.

 (FrontBackMatter/TittlePage.tex
<Figures/logo.png, id=357, 214.8025pt x 236.885pt>
File: Figures/logo.png Graphic file (type png)
<use Figures/logo.png>
Package pdftex.def Info: Figures/logo.png  used on input line 8.
(pdftex.def)             Requested size: 72.55157pt x 80.00848pt.

Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{C:/Users/68/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Figures/logo.
png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 \end{titlepage}
                     [1])
\openout2 = `FrontBackMatter/Abstract.aux'.

 (FrontBackMatter/Abstract.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.182 \include{FrontBackMatter/Abstract}
                                         [1



]
\openout2 = `FrontBackMatter/Abberaviation.aux'.

 (FrontBackMatter/Abberaviation.tex) [2



]
\openout2 = `FrontBackMatter/TableOfContent.aux'.

 (FrontBackMatter/TableOfContent.tex (main.toc [3



])
\tf@toc=\write6
\openout6 = `main.toc'.

) [4]
(Chapters/figures-definitions.tex)
\openout2 = `Chapters/Chapter1.aux'.

 (Chapters/Chapter1.tex [1




]
Overfull \hbox (10.17523pt too wide) in paragraph at lines 70--71
[]\T2A/cmr/bx/n/12 Модель сур-гах ач хол-бог-дол: \T2A/cmr/m/n/12 Мон-гол бич-г
ийн OCR мо-де-лийг сур-гаж TensorFlow.js-
 []

[2]
Overfull \hbox (2.82443pt too wide) in paragraph at lines 95--96
[]\T2A/cmr/m/n/12 Онолын су-дал-гаа бо-лон ижил т°с-тэй сис-те-міі-дийн харь-цу
ул-сан шин-
 []


Overfull \hbox (4.29198pt too wide) in paragraph at lines 99--100
[]\T2A/cmr/m/n/12 Системийн хэ-рэг-жіі-лэлт, ашиг-ла-сан тех-но-ло-ги, тур-шилт
 ба ір дінг
 []

) [3]
\openout2 = `Chapters/Chapter2.aux'.

 (Chapters/Chapter2.tex
Overfull \hbox (0.87337pt too wide) in paragraph at lines 33--34
\T2A/cmr/m/n/12 лас-наар тус-даа сер-ве-рийн удирд-ла-га шаар-дал-гій-гээр хэ-р
эг-лэг-чийн °г°г-д°л хад-га-лах, синх-
 []

[4



]
Overfull \hbox (6.43718pt too wide) in paragraph at lines 78--79
[]\T2A/cmr/bx/n/12 Gamification + Spaced Repetition: \T2A/cmr/m/n/12 Duolingo-и
йн gamification бо-лон Anki-ийн spaced
 []


Overfull \hbox (11.37485pt too wide) in paragraph at lines 87--88
\T2A/cmr/m/n/12 суурь шийд-ліі-дийг то-дор-хой-лов: Мон-гол бич-гийн сур-гал-ты
н онц-логт нийц-сэн flashcard+SM-
 []

) [5]
\openout2 = `Chapters/Chapter3.aux'.

 (Chapters/Chapter3.tex
Overfull \hbox (3.79579pt too wide) in paragraph at lines 8--9
\T2A/cmr/m/n/12 хи-тек-ту-рын шийд-ліі-дийг дэл-гэ-рэн-гій та-нил-цуул-на. М°н 
хэ-рэг-лэг-чийн ин-тер-фэйс (UI/UX)
 []


Overfull \hbox (1.5272pt too wide) in paragraph at lines 23--24
[]\T2A/cmr/m/n/12 Дээрх да-раал-лын да-гуу оно-лын ін-дэс-лэл, ин-же-не-рийн хэ
-рэг-жіі-лэлт, хэ-рэг-лээ-ний інэл-
 []

[6



]
Overfull \hbox (26.5018pt too wide) in paragraph at lines 48--49
\T2A/cmr/m/n/12 (Presentation, Business Logic, Data Access layers-ээс бір-дэ-нэ
) нь Firebase Backend (Authentication,
 []


Overfull \hbox (3.18272pt too wide) in paragraph at lines 48--49
\T2A/cmr/m/n/12 Database, Storage)-ээр нэ-мэл-тээд TensorFlow.js OCR мо-дул-тай
 асинх-ро-ноор ха-рил-цан ажил-
 []

[7]
<Figures/diagrams/usecasediagram.png, id=541, 2504.35625pt x 2150.0325pt>
File: Figures/diagrams/usecasediagram.png Graphic file (type png)
<use Figures/diagrams/usecasediagram.png>
Package pdftex.def Info: Figures/diagrams/usecasediagram.png  used on input lin
e 107.
(pdftex.def)             Requested size: 386.95897pt x 332.20178pt.
<Figures/diagrams/sequence.png, id=543, 564.6696pt x 272.9397pt>
File: Figures/diagrams/sequence.png Graphic file (type png)
<use Figures/diagrams/sequence.png>
Package pdftex.def Info: Figures/diagrams/sequence.png  used on input line 117.

(pdftex.def)             Requested size: 411.14528pt x 198.73204pt.
 [8 <./Figures/diagrams/usecasediagram.png>]
<Figures/diagrams/activitydiagram.png, id=551, 1291.9467pt x 181.6386pt>
File: Figures/diagrams/activitydiagram.png Graphic file (type png)
<use Figures/diagrams/activitydiagram.png>
Package pdftex.def Info: Figures/diagrams/activitydiagram.png  used on input li
ne 127.
(pdftex.def)             Requested size: 386.95897pt x 54.4033pt.
<Figures/diagrams/dataflow.png, id=552, 859.41075pt x 536.60475pt>
File: Figures/diagrams/dataflow.png Graphic file (type png)
<use Figures/diagrams/dataflow.png>
Package pdftex.def Info: Figures/diagrams/dataflow.png  used on input line 180.

(pdftex.def)             Requested size: 411.14528pt x 256.70761pt.
 [9 <./Figures/diagrams/sequence.png> <./Figures/diagrams/activitydiagram.png>]
<Figures/diagrams/erd.png, id=563, 518.53725pt x 352.9185pt>
File: Figures/diagrams/erd.png Graphic file (type png)
<use Figures/diagrams/erd.png>
Package pdftex.def Info: Figures/diagrams/erd.png  used on input line 239.
(pdftex.def)             Requested size: 386.95897pt x 263.36348pt.
<Figures/diagrams/system_architecture.png, id=564, 1211.52625pt x 711.65875pt>
File: Figures/diagrams/system_architecture.png Graphic file (type png)
<use Figures/diagrams/system_architecture.png>
Package pdftex.def Info: Figures/diagrams/system_architecture.png  used on inpu
t line 250.
(pdftex.def)             Requested size: 435.32422pt x 255.7083pt.
 [10 <./Figures/diagrams/dataflow.png> <./Figures/diagrams/erd.png>]
Overfull \hbox (14.68402pt too wide) in paragraph at lines 257--258
 []\T2A/cmr/bx/n/12 Архитектурын тайл-бар:[] \T2A/cmr/m/n/12 Client (React Nati
ve) нь Firebase (Cloud Firestore, Authentication,
 []

[11 <./Figures/diagrams/system_architecture.png>]) [12]
\openout2 = `Chapters/Chapter4.aux'.

 (Chapters/Chapter4.tex
Overfull \hbox (0.23601pt too wide) in paragraph at lines 61--62
\T2A/cmr/m/n/12 Firebase SDK-д багт-сан Auth, Firestore, Storage ійл-чил-гээ-ни
й packages суул-га-даг (Appendix
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
66.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[13



]
Overfull \hbox (14.44255pt too wide) in paragraph at lines 70--71
\T2A/cmr/m/n/12 Системийн Backend дэд біт-цийн хувьд сер-ве-рийн удирд-ла-га ша
ард-даг-гій (Serverless) Firebase
 []

<Figures/firebase/firebaseAuth.png, id=599, 637.1805pt x 61.4295pt>
File: Figures/firebase/firebaseAuth.png Graphic file (type png)
<use Figures/firebase/firebaseAuth.png>
Package pdftex.def Info: Figures/firebase/firebaseAuth.png  used on input line 
72.
(pdftex.def)             Requested size: 362.77264pt x 34.97485pt.
<Figures/firebase/firebaseDB.png, id=600, 757.02824pt x 313.17pt>
File: Figures/firebase/firebaseDB.png Graphic file (type png)
<use Figures/firebase/firebaseDB.png>
Package pdftex.def Info: Figures/firebase/firebaseDB.png  used on input line 73
.
(pdftex.def)             Requested size: 386.95897pt x 160.08252pt.
<Figures/firebase/firebaseStorage.png, id=601, 677.53125pt x 28.908pt>
File: Figures/firebase/firebaseStorage.png Graphic file (type png)
<use Figures/firebase/firebaseStorage.png>
Package pdftex.def Info: Figures/firebase/firebaseStorage.png  used on input li
ne 74.
(pdftex.def)             Requested size: 362.77264pt x 15.47862pt.
<Figures/pages/Login.png, id=602, 1174.3875pt x 2541.495pt>
File: Figures/pages/Login.png Graphic file (type png)
<use Figures/pages/Login.png>
Package pdftex.def Info: Figures/pages/Login.png  used on input line 78.
(pdftex.def)             Requested size: 169.29684pt x 366.35504pt.
<Figures/pages/SignUp.png, id=603, 1174.3875pt x 2541.495pt>
File: Figures/pages/SignUp.png Graphic file (type png)
<use Figures/pages/SignUp.png>
Package pdftex.def Info: Figures/pages/SignUp.png  used on input line 79.
(pdftex.def)             Requested size: 169.29684pt x 366.35504pt.

Overfull \hbox (8.69643pt too wide) in paragraph at lines 87--88
\T2A/cmr/m/n/12 Дараалсан °д-ріі-дийн тоог тоо-цоолж, мо-ти-ва-цийг інэ-лэх фун
к-цийг хэ-рэг-жііл-сэн (Appendix
 []

[14 <./Figures/firebase/firebaseAuth.png> <./Figures/firebase/firebaseDB.png> <
./Figures/firebase/firebaseStorage.png>]
<Figures/pages/home.png, id=620, 1174.3875pt x 2412.01125pt>
File: Figures/pages/home.png Graphic file (type png)
<use Figures/pages/home.png>
Package pdftex.def Info: Figures/pages/home.png  used on input line 109.
(pdftex.def)             Requested size: 99.83057pt x 205.03665pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 110.
See the caption package documentation for explanation.

<Figures/pages/search.png, id=621, 1174.3875pt x 2407.99625pt>
File: Figures/pages/search.png Graphic file (type png)
<use Figures/pages/search.png>
Package pdftex.def Info: Figures/pages/search.png  used on input line 115.
(pdftex.def)             Requested size: 99.83057pt x 204.69534pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 116.
See the caption package documentation for explanation.

<Figures/pages/profile.png, id=622, 1174.3875pt x 2407.99625pt>
File: Figures/pages/profile.png Graphic file (type png)
<use Figures/pages/profile.png>
Package pdftex.def Info: Figures/pages/profile.png  used on input line 120.
(pdftex.def)             Requested size: 169.29684pt x 347.11128pt.
<Figures/pages/settings.png, id=623, 1174.3875pt x 1218.5525pt>
File: Figures/pages/settings.png Graphic file (type png)
<use Figures/pages/settings.png>
Package pdftex.def Info: Figures/pages/settings.png  used on input line 121.
(pdftex.def)             Requested size: 169.29684pt x 175.65364pt.
<Figures/pages/notification.png, id=624, 1174.3875pt x 1727.45375pt>
File: Figures/pages/notification.png Graphic file (type png)
<use Figures/pages/notification.png>
Package pdftex.def Info: Figures/pages/notification.png  used on input line 122
.
(pdftex.def)             Requested size: 169.29684pt x 249.01146pt.
<Figures/pages/security_privacy.png, id=625, 1174.3875pt x 1626.075pt>
File: Figures/pages/security_privacy.png Graphic file (type png)
<use Figures/pages/security_privacy.png>
Package pdftex.def Info: Figures/pages/security_privacy.png  used on input line
 123.
(pdftex.def)             Requested size: 169.29684pt x 234.39778pt.
[15 <./Figures/pages/Login.png>]
Overfull \hbox (15.51958pt too wide) in paragraph at lines 138--139
\T2A/cmr/m/n/12 Eg^^Du^^Du сис-те-мийн нэг онц-лог функц нь Мон-гол бич-гийг та
-них OCR тех-но-ло-ги юм. TensorFlow.js
 []

[16 <./Figures/pages/SignUp.png> <./Figures/pages/home.png> <./Figures/pages/se
arch.png>] [17 <./Figures/pages/profile.png> <./Figures/pages/settings.png>]
[18 <./Figures/pages/notification.png> <./Figures/pages/security_privacy.png>]
<Figures/pages/camera.jpg, id=656, 949.5475pt x 2055.68pt>
File: Figures/pages/camera.jpg Graphic file (type jpg)
<use Figures/pages/camera.jpg>
Package pdftex.def Info: Figures/pages/camera.jpg  used on input line 144.
(pdftex.def)             Requested size: 99.82858pt x 216.11938pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 145.
See the caption package documentation for explanation.

<Figures/pages/handwriting.png, id=657, 1174.3875pt x 2423.0525pt>
File: Figures/pages/handwriting.png Graphic file (type png)
<use Figures/pages/handwriting.png>
Package pdftex.def Info: Figures/pages/handwriting.png  used on input line 150.

(pdftex.def)             Requested size: 99.83057pt x 205.97522pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 151.
See the caption package documentation for explanation.

[19 <./Figures/pages/camera.jpg> <./Figures/pages/handwriting.png>]
<Figures/pages/handwroten.png, id=666, 1174.3875pt x 2423.0525pt>
File: Figures/pages/handwroten.png Graphic file (type png)
<use Figures/pages/handwroten.png>
Package pdftex.def Info: Figures/pages/handwroten.png  used on input line 161.
(pdftex.def)             Requested size: 67.32426pt x 138.90665pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 162.
See the caption package documentation for explanation.

<Figures/pages/ocr_regular_view.png, id=667, 1174.3875pt x 2412.01125pt>
File: Figures/pages/ocr_regular_view.png Graphic file (type png)
<use Figures/pages/ocr_regular_view.png>
Package pdftex.def Info: Figures/pages/ocr_regular_view.png  used on input line
 167.
(pdftex.def)             Requested size: 67.64682pt x 138.93616pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 168.
See the caption package documentation for explanation.

<Figures/pages/ocr_imagetotext.png, id=668, 1174.3875pt x 2392.94pt>
File: Figures/pages/ocr_imagetotext.png Graphic file (type png)
<use Figures/pages/ocr_imagetotext.png>
Package pdftex.def Info: Figures/pages/ocr_imagetotext.png  used on input line 
176.
(pdftex.def)             Requested size: 68.1844pt x 138.93301pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 177.
See the caption package documentation for explanation.

<Figures/pages/ocr_cyrillic_to_script.png, id=669, 1174.3875pt x 2407.99625pt>
File: Figures/pages/ocr_cyrillic_to_script.png Graphic file (type png)
<use Figures/pages/ocr_cyrillic_to_script.png>
Package pdftex.def Info: Figures/pages/ocr_cyrillic_to_script.png  used on inpu
t line 182.
(pdftex.def)             Requested size: 67.75433pt x 138.92534pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 183.
See the caption package documentation for explanation.

[20

 <./Figures/pages/handwroten.png> <./Figures/pages/ocr_regular_view.png> <./Fig
ures/pages/ocr_imagetotext.png> <./Figures/pages/ocr_cyrillic_to_script.png>] [
21]) [22]
\openout2 = `Chapters/Chapter5.aux'.

 (Chapters/Chapter5.tex [23



]
File: Figures/pages/home.png Graphic file (type png)
<use Figures/pages/home.png>
Package pdftex.def Info: Figures/pages/home.png  used on input line 95.
(pdftex.def)             Requested size: 78.32695pt x 160.8715pt.
File: Figures/pages/search.png Graphic file (type png)
<use Figures/pages/search.png>
Package pdftex.def Info: Figures/pages/search.png  used on input line 101.
(pdftex.def)             Requested size: 78.45238pt x 160.86092pt.

Overfull \hbox (9.8364pt too wide) in paragraph at lines 116--117
[]\T2A/cmr/bx/n/12 Хэмжих хэ-рэг-сэл: \T2A/cmr/m/n/12 React Native Performance 
Monitor, Firebase Performance Monitoring 
 []

[24] [25] [26] [27]) [28]
\openout2 = `Appendices/AppendixA.aux'.

