This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  28 FEB 2026 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count455
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen298

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.st
y
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count456
\Field@Width=\dimen299
\Fld@charsize=\dimen300
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring ON on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count457
\c@Item=\count458
\c@Hfootnote=\count459
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count460
\c@bookmark@seq@number=\count461

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilech
eck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecoun
ter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip84
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip85
\cftbeforetoctitleskip=\skip86
\cftaftertoctitleskip=\skip87
\cftbeforepartskip=\skip88
\cftpartnumwidth=\skip89
\cftpartindent=\skip90
\cftbeforesecskip=\skip91
\cftsecindent=\skip92
\cftsecnumwidth=\skip93
\cftbeforesubsecskip=\skip94
\cftsubsecindent=\skip95
\cftsubsecnumwidth=\skip96
\cftbeforesubsubsecskip=\skip97
\cftsubsubsecindent=\skip98
\cftsubsubsecnumwidth=\skip99
\cftbeforeparaskip=\skip100
\cftparaindent=\skip101
\cftparanumwidth=\skip102
\cftbeforesubparaskip=\skip103
\cftsubparaindent=\skip104
\cftsubparanumwidth=\skip105
\cftbeforeloftitleskip=\skip106
\cftafterloftitleskip=\skip107
\cftbeforefigskip=\skip108
\cftfigindent=\skip109
\cftfignumwidth=\skip110
\c@lofdepth=\count462
\c@lotdepth=\count463
\cftbeforelottitleskip=\skip111
\cftafterlottitleskip=\skip112
\cftbeforetabskip=\skip113
\cfttabindent=\skip114
\cfttabnumwidth=\skip115
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip116
\f@nch@offset@elh=\skip117
\f@nch@offset@erh=\skip118
\f@nch@offset@olh=\skip119
\f@nch@offset@orh=\skip120
\f@nch@offset@elf=\skip121
\f@nch@offset@erf=\skip122
\f@nch@offset@olf=\skip123
\f@nch@offset@orf=\skip124
\f@nch@height=\skip125
\f@nch@footalignment=\skip126
\f@nch@widthL=\skip127
\f@nch@widthC=\skip128
\f@nch@widthR=\skip129
\@temptokenb=\toks44
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks45
\verbatim@line=\toks46
\verbatim@in@stream=\read5
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count464
\@quotereset=\count465
(main.aux (FrontBackMatter/TittlePage.aux) (FrontBackMatter/Abstract.aux)
(FrontBackMatter/Abberaviation.aux) (FrontBackMatter/TableOfContent.aux)
(Chapters/Chapter1.aux) (Chapters/Chapter2.aux) (Chapters/Chapter3.aux)
(Chapters/Chapter4.aux) (Chapters/Chapter5.aux) (Appendices/AppendixA.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'mongolian'...
Package biblatex Info: ... file 'mongolian.lbx' not found.

Package biblatex Warning: Language 'mongolian' not supported.
(biblatex)                Using dummy definitions on input line 167.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(main.bbl

Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                nack2016learning
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                smilkov2019tensorflow
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                welekar2017firebase
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.

)
Package biblatex Info: Reference section=0 on input line 167.
Package biblatex Info: Reference segment=0 on input line 167.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count466
\scratchdimen=\dimen301
\scratchbox=\box96
\nofMPsegments=\count467
\nofMParguments=\count468
\everyMPshowfont=\toks47
\MPscratchCnt=\count469
\MPscratchDim=\dimen302
\MPnumerator=\count470
\makeMPintoPDFobject=\count471
\everyMPtoPDFconversion=\toks48
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base
.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count472
Package hyperref Info: Link coloring ON on input line 167.

(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\openout2 = `FrontBackMatter/TittlePage.aux'.

 (FrontBackMatter/TittlePage.tex
<Figures/logo.png, id=361, 214.8025pt x 236.885pt>
File: Figures/logo.png Graphic file (type png)
<use Figures/logo.png>
Package pdftex.def Info: Figures/logo.png  used on input line 8.
(pdftex.def)             Requested size: 72.55157pt x 80.00848pt.

Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (11.10512pt too wide) in paragraph at lines 31--33
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--38

 []

[1


{C:/Users/68/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Figures/logo.
png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.73 \end{titlepage}
                     [1])
\openout2 = `FrontBackMatter/Abstract.aux'.

 (FrontBackMatter/Abstract.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 \include{FrontBackMatter/Abstract}
                                         [1



]
\openout2 = `FrontBackMatter/Abberaviation.aux'.

 (FrontBackMatter/Abberaviation.tex) [2



]
\openout2 = `FrontBackMatter/TableOfContent.aux'.

 (FrontBackMatter/TableOfContent.tex (main.toc [3



])
\tf@toc=\write6
\openout6 = `main.toc'.

) [4]
(Chapters/figures-definitions.tex)
\openout2 = `Chapters/Chapter1.aux'.

 (Chapters/Chapter1.tex
Overfull \hbox (16.77866pt too wide) in paragraph at lines 32--33
 []\T2A/cmr/bx/n/12 Одоо бай-гаа сис-те-міі-дийн ду-таг-дал[] \T2A/cmr/m/n/12 Д
эл-хий да-яар хэл су-рах апп-ли-кейш-нууд (Duolingo,
 []

[1




] [2]
Overfull \hbox (12.5538pt too wide) in paragraph at lines 97--98
[]\T2A/cmr/bx/n/12 Технологид суу-рил-сан бо-ловс-ро-лын ті-гээлт: \T2A/cmr/m/n
/12 Зай-тай дав-тал-тын ал-го-ритм (Spaced
 []

[3]
Overfull \hbox (23.73152pt too wide) in paragraph at lines 144--145
[]\T2A/cmr/m/n/12 Монгол бич-гийн тііх, flashcard сис-тем, React Native, Fireba
se, TensorFlow
 []

) [4] [5]
\openout2 = `Chapters/Chapter2.aux'.

 (Chapters/Chapter2.tex

LaTeX Warning: Citation 'nack2016learning' on page 6 undefined on input line 45
.


LaTeX Warning: Citation 'welekar2017firebase' on page 6 undefined on input line
 49.


Overfull \hbox (27.43222pt too wide) in paragraph at lines 49--50
\T2A/cmr/m/n/12 °г°гд-лийн сан (Cloud Firestore), файл хад-га-лалт (Cloud Stora
ge), бо-лон Real-time synchronization
 []

[6



]

LaTeX Warning: Citation 'smilkov2019tensorflow' on page 7 undefined on input li
ne 54.


Overfull \hbox (19.77728pt too wide) in paragraph at lines 54--55
\T2A/cmr/m/n/12 т°-х°°-р°мж дээр шууд ажил-ла-даг (client-side inference) да-ву
у тал-тай [[]].
 []


Overfull \hbox (6.43718pt too wide) in paragraph at lines 93--94
[]\T2A/cmr/bx/n/12 Gamification + Spaced Repetition: \T2A/cmr/m/n/12 Duolingo-и
йн gamification бо-лон Anki-ийн spaced
 []

[7]) [8]
\openout2 = `Chapters/Chapter3.aux'.

 (Chapters/Chapter3.tex
Overfull \hbox (3.79579pt too wide) in paragraph at lines 8--9
\T2A/cmr/m/n/12 хи-тек-ту-рын шийд-ліі-дийг дэл-гэ-рэн-гій та-нил-цуул-на. М°н 
хэ-рэг-лэг-чийн ин-тер-фэйс (UI/UX)
 []


Overfull \hbox (26.5018pt too wide) in paragraph at lines 33--34
\T2A/cmr/m/n/12 (Presentation, Business Logic, Data Access layers-ээс бір-дэ-нэ
) нь Firebase Backend (Authentication,
 []


Overfull \hbox (3.18272pt too wide) in paragraph at lines 33--34
\T2A/cmr/m/n/12 Database, Storage)-ээр нэ-мэл-тээд TensorFlow.js OCR мо-дул-тай
 асинх-ро-ноор ха-рил-цан ажил-
 []

[9



]
<Figures/diagrams/usecasediagram.png, id=551, 2504.35625pt x 2150.0325pt>
File: Figures/diagrams/usecasediagram.png Graphic file (type png)
<use Figures/diagrams/usecasediagram.png>
Package pdftex.def Info: Figures/diagrams/usecasediagram.png  used on input lin
e 92.
(pdftex.def)             Requested size: 386.95897pt x 332.20178pt.
 [10]
<Figures/diagrams/sequence.png, id=559, 564.6696pt x 272.9397pt>
File: Figures/diagrams/sequence.png Graphic file (type png)
<use Figures/diagrams/sequence.png>
Package pdftex.def Info: Figures/diagrams/sequence.png  used on input line 102.

(pdftex.def)             Requested size: 411.14528pt x 198.73204pt.
 [11 <./Figures/diagrams/usecasediagram.png> <./Figures/diagrams/sequence.png>]
<Figures/diagrams/activitydiagram.png, id=569, 1291.9467pt x 181.6386pt>
File: Figures/diagrams/activitydiagram.png Graphic file (type png)
<use Figures/diagrams/activitydiagram.png>
Package pdftex.def Info: Figures/diagrams/activitydiagram.png  used on input li
ne 112.
(pdftex.def)             Requested size: 386.95897pt x 54.4033pt.
<Figures/diagrams/dataflow.png, id=570, 859.41075pt x 536.60475pt>
File: Figures/diagrams/dataflow.png Graphic file (type png)
<use Figures/diagrams/dataflow.png>
Package pdftex.def Info: Figures/diagrams/dataflow.png  used on input line 165.

(pdftex.def)             Requested size: 411.14528pt x 256.70761pt.
 [12 <./Figures/diagrams/activitydiagram.png> <./Figures/diagrams/dataflow.png>
]
<Figures/diagrams/erd.png, id=581, 518.53725pt x 352.9185pt>
File: Figures/diagrams/erd.png Graphic file (type png)
<use Figures/diagrams/erd.png>
Package pdftex.def Info: Figures/diagrams/erd.png  used on input line 224.
(pdftex.def)             Requested size: 386.95897pt x 263.36348pt.
 [13 <./Figures/diagrams/erd.png>]
Overfull \hbox (14.68402pt too wide) in paragraph at lines 268--269
 []\T2A/cmr/bx/n/12 Архитектурын тайл-бар:[] \T2A/cmr/m/n/12 Client (React Nati
ve) нь Firebase (Cloud Firestore, Authentication,
 []

[14]) [15]
\openout2 = `Chapters/Chapter4.aux'.

 (Chapters/Chapter4.tex
Overfull \hbox (0.23601pt too wide) in paragraph at lines 61--62
\T2A/cmr/m/n/12 Firebase SDK-д багт-сан Auth, Firestore, Storage ійл-чил-гээ-ни
й packages суул-га-даг (Appendix
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
66.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[16



]
Overfull \hbox (14.44255pt too wide) in paragraph at lines 70--71
\T2A/cmr/m/n/12 Системийн Backend дэд біт-цийн хувьд сер-ве-рийн удирд-ла-га ша
ард-даг-гій (Serverless) Firebase
 []

<Figures/firebase/firebaseAuth.png, id=612, 637.1805pt x 61.4295pt>
File: Figures/firebase/firebaseAuth.png Graphic file (type png)
<use Figures/firebase/firebaseAuth.png>
Package pdftex.def Info: Figures/firebase/firebaseAuth.png  used on input line 
72.
(pdftex.def)             Requested size: 362.77264pt x 34.97485pt.
<Figures/firebase/firebaseDB.png, id=613, 757.02824pt x 313.17pt>
File: Figures/firebase/firebaseDB.png Graphic file (type png)
<use Figures/firebase/firebaseDB.png>
Package pdftex.def Info: Figures/firebase/firebaseDB.png  used on input line 73
.
(pdftex.def)             Requested size: 386.95897pt x 160.08252pt.
<Figures/firebase/firebaseStorage.png, id=614, 677.53125pt x 28.908pt>
File: Figures/firebase/firebaseStorage.png Graphic file (type png)
<use Figures/firebase/firebaseStorage.png>
Package pdftex.def Info: Figures/firebase/firebaseStorage.png  used on input li
ne 74.
(pdftex.def)             Requested size: 362.77264pt x 15.47862pt.
<Figures/pages/Login.png, id=615, 1174.3875pt x 2541.495pt>
File: Figures/pages/Login.png Graphic file (type png)
<use Figures/pages/Login.png>
Package pdftex.def Info: Figures/pages/Login.png  used on input line 78.
(pdftex.def)             Requested size: 169.29684pt x 366.35504pt.
<Figures/pages/SignUp.png, id=616, 1174.3875pt x 2541.495pt>
File: Figures/pages/SignUp.png Graphic file (type png)
<use Figures/pages/SignUp.png>
Package pdftex.def Info: Figures/pages/SignUp.png  used on input line 79.
(pdftex.def)             Requested size: 169.29684pt x 366.35504pt.

Overfull \hbox (8.69643pt too wide) in paragraph at lines 87--88
\T2A/cmr/m/n/12 Дараалсан °д-ріі-дийн тоог тоо-цоолж, мо-ти-ва-цийг інэ-лэх фун
к-цийг хэ-рэг-жііл-сэн (Appendix
 []

[17 <./Figures/firebase/firebaseAuth.png> <./Figures/firebase/firebaseDB.png> <
./Figures/firebase/firebaseStorage.png>]
Overfull \hbox (21.074pt too wide) in paragraph at lines 101--102
[]\T2A/cmr/m/n/12 Біх ком-по-нен-тын эх код: [][]$\T2A/cmtt/m/n/12 https : / / 
github . com / Tugu69ur / movieApp / tree / main / components$[][] 
 []

<Figures/pages/home.png, id=630, 1174.3875pt x 2412.01125pt>
File: Figures/pages/home.png Graphic file (type png)
<use Figures/pages/home.png>
Package pdftex.def Info: Figures/pages/home.png  used on input line 104.
(pdftex.def)             Requested size: 169.29684pt x 347.69003pt.
<Figures/pages/search.png, id=631, 1174.3875pt x 2407.99625pt>
File: Figures/pages/search.png Graphic file (type png)
<use Figures/pages/search.png>
Package pdftex.def Info: Figures/pages/search.png  used on input line 105.
(pdftex.def)             Requested size: 169.29684pt x 347.11128pt.
<Figures/pages/profile.png, id=632, 1174.3875pt x 2407.99625pt>
File: Figures/pages/profile.png Graphic file (type png)
<use Figures/pages/profile.png>
Package pdftex.def Info: Figures/pages/profile.png  used on input line 106.
(pdftex.def)             Requested size: 169.29684pt x 347.11128pt.
<Figures/pages/settings.png, id=633, 1174.3875pt x 1218.5525pt>
File: Figures/pages/settings.png Graphic file (type png)
<use Figures/pages/settings.png>
Package pdftex.def Info: Figures/pages/settings.png  used on input line 107.
(pdftex.def)             Requested size: 169.29684pt x 175.65364pt.
<Figures/pages/notification.png, id=634, 1174.3875pt x 1727.45375pt>
File: Figures/pages/notification.png Graphic file (type png)
<use Figures/pages/notification.png>
Package pdftex.def Info: Figures/pages/notification.png  used on input line 108
.
(pdftex.def)             Requested size: 169.29684pt x 249.01146pt.
<Figures/pages/security_privacy.png, id=635, 1174.3875pt x 1626.075pt>
File: Figures/pages/security_privacy.png Graphic file (type png)
<use Figures/pages/security_privacy.png>
Package pdftex.def Info: Figures/pages/security_privacy.png  used on input line
 109.
(pdftex.def)             Requested size: 169.29684pt x 234.39778pt.
<Figures/pages/camera.jpg, id=636, 949.5475pt x 2055.68pt>
File: Figures/pages/camera.jpg Graphic file (type jpg)
<use Figures/pages/camera.jpg>
Package pdftex.def Info: Figures/pages/camera.jpg  used on input line 126.
(pdftex.def)             Requested size: 169.29684pt x 366.49332pt.
<Figures/pages/handwriting.png, id=637, 1174.3875pt x 2423.0525pt>
File: Figures/pages/handwriting.png Graphic file (type png)
<use Figures/pages/handwriting.png>
Package pdftex.def Info: Figures/pages/handwriting.png  used on input line 127.

(pdftex.def)             Requested size: 169.29684pt x 349.28163pt.
<Figures/pages/handwroten.png, id=638, 1174.3875pt x 2423.0525pt>
File: Figures/pages/handwroten.png Graphic file (type png)
<use Figures/pages/handwroten.png>
Package pdftex.def Info: Figures/pages/handwroten.png  used on input line 128.
(pdftex.def)             Requested size: 169.29684pt x 349.28163pt.
<Figures/pages/ocr_regular_view.png, id=639, 1174.3875pt x 2412.01125pt>
File: Figures/pages/ocr_regular_view.png Graphic file (type png)
<use Figures/pages/ocr_regular_view.png>
Package pdftex.def Info: Figures/pages/ocr_regular_view.png  used on input line
 129.
(pdftex.def)             Requested size: 169.29684pt x 347.69003pt.
<Figures/pages/ocr_imagetotext.png, id=640, 1174.3875pt x 2392.94pt>
File: Figures/pages/ocr_imagetotext.png Graphic file (type png)
<use Figures/pages/ocr_imagetotext.png>
Package pdftex.def Info: Figures/pages/ocr_imagetotext.png  used on input line 
130.
(pdftex.def)             Requested size: 169.29684pt x 344.94093pt.
<Figures/pages/ocr_cyrillic_to_script.png, id=641, 1174.3875pt x 2407.99625pt>
File: Figures/pages/ocr_cyrillic_to_script.png Graphic file (type png)
<use Figures/pages/ocr_cyrillic_to_script.png>
Package pdftex.def Info: Figures/pages/ocr_cyrillic_to_script.png  used on inpu
t line 131.
(pdftex.def)             Requested size: 169.29684pt x 347.11128pt.
[18 <./Figures/pages/Login.png>] [19 <./Figures/pages/SignUp.png>] [20 <./Figur
es/pages/home.png>] [21 <./Figures/pages/search.png>] [22 <./Figures/pages/prof
ile.png> <./Figures/pages/settings.png>] [23 <./Figures/pages/notification.png>
 <./Figures/pages/security_privacy.png>]
Overfull \hbox (8.44403pt too wide) in paragraph at lines 256--257
\T2A/cmr/m/n/12 бо-лон бо-дит хэ-рэг-жіі-лэл-тийн ійл яв-цыг дэл-гэ-рэн-гій тай
л-бар-ла-лаа. Firebase Authentication,
 []

[24 <./Figures/pages/camera.jpg>] [25 <./Figures/pages/handwriting.png>])
[26 <./Figures/pages/handwroten.png>] [27 <./Figures/pages/ocr_regular_view.png
>] [28 <./Figures/pages/ocr_imagetotext.png>] [29 <./Figures/pages/ocr_cyrillic
_to_script.png>]
\openout2 = `Chapters/Chapter5.aux'.

 (Chapters/Chapter5.tex
! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.21 \begin{tabular}{|l|l|p{6cm}|}
                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.21 \begin{tabular}{|l|l|p{6cm}|}
                                  
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (119.67552pt too wide) in paragraph at lines 21--40
 [][] 
 []

[30



]
File: Figures/pages/home.png Graphic file (type png)
<use Figures/pages/home.png>
Package pdftex.def Info: Figures/pages/home.png  used on input line 95.
(pdftex.def)             Requested size: 78.32695pt x 160.8715pt.
File: Figures/pages/search.png Graphic file (type png)
<use Figures/pages/search.png>
Package pdftex.def Info: Figures/pages/search.png  used on input line 101.
(pdftex.def)             Requested size: 78.45238pt x 160.86092pt.

Overfull \hbox (9.8364pt too wide) in paragraph at lines 116--117
[]\T2A/cmr/bx/n/12 Хэмжих хэ-рэг-сэл: \T2A/cmr/m/n/12 React Native Performance 
Monitor, Firebase Performance Monitoring 
 []

[31]
! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.151 \begin{tabular}{|l|p{8cm}|c|}
                                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.151 \begin{tabular}{|l|p{8cm}|c|}
                                   
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (53.98624pt too wide) in paragraph at lines 151--164
 [][] 
 []

[32] [33]) [34]
\openout2 = `Appendices/AppendixA.aux'.

 (Appendices/AppendixA.tex
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 57.
 [35



]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <8> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 107.
 [36]
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
